eduroam-167-19:net-game guoy$ python -m cProfile -s "cumulative" net-game.py 
2013-02-21 00:41:12.953 Python[22208:f07] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/9w/_zxm19697llc3x8ct2f9tblc0000gn/T/org.python.python.savedState
file /Users/guoy/apps/net-game/controller.pyc
finish init players
^C         4773915 function calls (4670004 primitive calls) in 28.023 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.007    0.007 models.py:381(__init__)
        2    0.000    0.000    0.007    0.003 lib.py:234(load_framework)
  182/181    0.001    0.000    0.007    0.000 declarations.py:48(changed)
    74/38    0.001    0.000    0.007    0.000 copy.py:253(_deepcopy_dict)
        1    0.004    0.004    0.007    0.007 dds.py:38(<module>)
      858    0.005    0.000    0.006    0.000 __init__.py:252(_parse_data)
        1    0.004    0.004    0.006    0.006 __init__.py:62(_require_ctypes_version)
      452    0.004    0.000    0.006    0.000 text_file.py:161(readline)
        1    0.005    0.005    0.006    0.006 interface.py:17(<module>)
      580    0.001    0.000    0.006    0.000 sprite.py:240(_set_anchor)
       34    0.006    0.000    0.006    0.000 {method 'read' of 'file' objects}
        1    0.003    0.003    0.006    0.006 framegrabber.py:38(<module>)
     3948    0.004    0.000    0.006    0.000 runtime.py:845(get_instance_method)
       66    0.001    0.000    0.006    0.000 interface.py:432(__init__)
      895    0.006    0.000    0.006    0.000 runtime.py:632(get_instance_variable)
     4732    0.004    0.000    0.006    0.000 runtime.py:722(get_callable)
      216    0.000    0.000    0.006    0.000 draw.py:163(br)
      312    0.004    0.000    0.006    0.000 base.py:294(set_current)
     3561    0.006    0.000    0.006    0.000 {hasattr}
      216    0.000    0.000    0.006    0.000 draw.py:155(tr)
        2    0.000    0.000    0.006    0.003 pyglet_view.py:51(initWithFrame_cocoaWindow_)
      109    0.001    0.000    0.006    0.000 serverController.py:61(update_build_status)
        1    0.001    0.001    0.006    0.006 util.py:4(<module>)
     1019    0.006    0.000    0.006    0.000 runtime.py:628(set_instance_variable)
        1    0.000    0.000    0.006    0.006 platform.py:10(<module>)
        1    0.003    0.003    0.006    0.006 draw.py:34(<module>)
        1    0.000    0.000    0.006    0.006 cocoatypes.py:1(<module>)
       11    0.000    0.000    0.006    0.001 maps.py:271(__init__)
  784/778    0.004    0.000    0.006    0.000 runlist.py:392(ranges)
    17284    0.006    0.000    0.006    0.000 cocosnode.py:375(_get_scale)
      304    0.002    0.000    0.006    0.000 threading.py:385(set)
        1    0.001    0.001    0.006    0.006 audio.py:4(<module>)
       90    0.000    0.000    0.006    0.000 dll.py:126(function)
        1    0.003    0.003    0.005    0.005 cocosnode.py:36(<module>)
        2    0.000    0.000    0.005    0.003 platform.py:1312(machine)
        2    0.000    0.000    0.005    0.003 __init__.py:686(add_directory)
      647    0.005    0.000    0.005    0.000 runtime.py:500(parse_type_encoding)
        2    0.000    0.000    0.005    0.003 platform.py:1138(uname)
    20340    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
      580    0.001    0.000    0.005    0.000 sprite.py:461(_set_rotation)
        1    0.000    0.000    0.005    0.005 platform.py:994(_syscmd_uname)
        2    0.004    0.002    0.005    0.003 util.py:5(<module>)
        2    0.000    0.000    0.005    0.003 __init__.py:663(add_file)
       27    0.000    0.000    0.005    0.000 clientController.py:553(_complete_build)
        1    0.005    0.005    0.005    0.005 pil.py:36(<module>)
        2    0.005    0.002    0.005    0.003 quartz.py:243(add_font_data)
     5972    0.005    0.000    0.005    0.000 {_ctypes.POINTER}
        1    0.003    0.003    0.005    0.005 collections.py:1(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:188(decode_attributed)
        1    0.005    0.005    0.005    0.005 playerai.py:1(<module>)
     1021    0.005    0.000    0.005    0.000 {posix.lstat}
      304    0.001    0.000    0.005    0.000 base.py:286(_get_has_exit)
        1    0.001    0.001    0.005    0.005 dyld.py:6(<module>)
    10006    0.005    0.000    0.005    0.000 {max}
        1    0.000    0.000    0.005    0.005 cocoa.py:63(create_menu)
        2    0.000    0.000    0.005    0.002 cocoa.py:140(create_context)
        1    0.000    0.000    0.005    0.005 models.py:500(__init__)
     1296    0.003    0.000    0.005    0.000 document.py:586(get_style_runs)
       68    0.000    0.000    0.005    0.000 __init__.py:395(_update_layout_halign)
       19    0.000    0.000    0.004    0.000 dll.py:119(private_function)
      249    0.000    0.000    0.004    0.000 ro.py:21(ro)
        2    0.000    0.000    0.004    0.002 pyglet_textview.py:15(initWithCocoaWindow_)
        1    0.003    0.003    0.004    0.004 filepath.py:7(<module>)
       93    0.001    0.000    0.004    0.000 maps.py:169(_update_visibility)
     2833    0.004    0.000    0.004    0.000 {range}
        1    0.004    0.004    0.004    0.004 vertexdomain.py:57(<module>)
        1    0.003    0.003    0.004    0.004 vertexattribute.py:132(<module>)
      120    0.001    0.000    0.004    0.000 pkg_resources.py:2068(from_location)
    14093    0.004    0.000    0.004    0.000 stat.py:24(S_IFMT)
       68    0.001    0.000    0.004    0.000 layout.py:1405(_set_x)
      617    0.003    0.000    0.004    0.000 __init__.py:86(__iter__)
      144    0.000    0.000    0.004    0.000 draw.py:151(tl)
        1    0.002    0.002    0.004    0.004 interface.py:795(_wire)
      784    0.002    0.000    0.004    0.000 runtime.py:879(__getattr__)
       19    0.001    0.000    0.004    0.000 __init__.py:106(get_decoder)
      936    0.003    0.000    0.004    0.000 euclid.py:591(__mul__)
      565    0.004    0.000    0.004    0.000 {method 'join' of 'str' objects}
        4    0.000    0.000    0.004    0.001 director.py:139(on_key_press)
        3    0.000    0.000    0.004    0.001 director.py:353(set_show_FPS)
        1    0.004    0.004    0.004    0.004 skeleton.py:34(<module>)
        1    0.000    0.000    0.004    0.004 clock.py:881(__init__)
        1    0.002    0.002    0.004    0.004 sysconfig.py:224(parse_config_h)
        1    0.000    0.000    0.004    0.004 rect.py:34(<module>)
        1    0.002    0.002    0.004    0.004 ElementTree.py:59(<module>)
        1    0.004    0.004    0.004    0.004 rect.py:36(Rect)
     4180    0.004    0.000    0.004    0.000 base.py:57(<lambda>)
       93    0.000    0.000    0.004    0.000 maps.py:189(set_visibility)
     2267    0.001    0.000    0.004    0.000 euclid.py:554(__init__)
     5032    0.003    0.000    0.004    0.000 layout.py:173(_parse_distance)
     1368    0.003    0.000    0.004    0.000 euclid.py:179(__sub__)
        1    0.004    0.004    0.004    0.004 gl_framebuffer_object.py:34(<module>)
    64/63    0.000    0.000    0.004    0.000 declarations.py:1020(__init__)
        7    0.003    0.000    0.004    0.001 collections.py:237(namedtuple)
     7334    0.003    0.000    0.004    0.000 runtime.py:689(ctype_for_encoding)
        1    0.000    0.000    0.004    0.004 pyglet_view.py:1(<module>)
        2    0.000    0.000    0.004    0.002 cocoa.py:50(add_menu_item)
     9882    0.003    0.000    0.003    0.000 {method 'extend' of 'list' objects}
     3180    0.002    0.000    0.003    0.000 euclid.py:128(__iter__)
        1    0.000    0.000    0.003    0.003 serverController.py:31(__init__)
        1    0.000    0.000    0.003    0.003 clientController.py:43(__init__)
      907    0.003    0.000    0.003    0.000 allocation.py:132(alloc)
      304    0.001    0.000    0.003    0.000 threading.py:295(notifyAll)
     2953    0.002    0.000    0.003    0.000 sre_parse.py:130(__getitem__)
        1    0.001    0.001    0.003    0.003 base.py:7(<module>)
        1    0.001    0.001    0.003    0.003 mixer.py:39(<module>)
        1    0.001    0.001    0.003    0.003 game.py:1(<module>)
        1    0.003    0.003    0.003    0.003 dis.py:1(<module>)
     3583    0.003    0.000    0.003    0.000 euclid.py:675(identity)
     4732    0.003    0.000    0.003    0.000 runtime.py:760(__init__)
      864    0.002    0.000    0.003    0.000 euclid.py:712(new_rotate)
        1    0.000    0.000    0.003    0.003 models.py:579(on_completion)
     8360    0.003    0.000    0.003    0.000 base.py:62(<lambda>)
     7626    0.003    0.000    0.003    0.000 euclid.py:90(__init__)
        1    0.001    0.001    0.003    0.003 attributed.py:37(<module>)
     2853    0.003    0.000    0.003    0.000 vertexbuffer.py:460(__init__)
     1428    0.003    0.000    0.003    0.000 euclid.py:205(__mul__)
        1    0.000    0.000    0.003    0.003 game_layers.py:1(<module>)
        1    0.003    0.003    0.003    0.003 scene.py:36(<module>)
     1025    0.003    0.000    0.003    0.000 runtime.py:401(get_class)
       27    0.000    0.000    0.003    0.000 event.py:178(push_handlers)
        1    0.001    0.001    0.003    0.003 plistlib.py:51(<module>)
       77    0.003    0.000    0.003    0.000 {imp.find_module}
        1    0.003    0.003    0.003    0.003 text.py:40(<module>)
      936    0.001    0.000    0.003    0.000 euclid.py:274(normalized)
       10    0.000    0.000    0.003    0.000 clientController.py:481(_show_as)
       27    0.000    0.000    0.003    0.000 event.py:217(set_handlers)
      304    0.002    0.000    0.003    0.000 clock.py:254(update_time)
        1    0.003    0.003    0.003    0.003 s3tc.py:39(<module>)
      104    0.001    0.000    0.003    0.000 event.py:195(_get_handlers)
        2    0.000    0.000    0.003    0.001 models.py:544(__init__)
        1    0.000    0.000    0.003    0.003 maps.py:358(__init__)
        1    0.003    0.003    0.003    0.003 utils.py:43(<module>)
      180    0.001    0.000    0.003    0.000 draw.py:123(flatten)
        8    0.000    0.000    0.003    0.000 util.py:76(find_library)
        1    0.003    0.003    0.003    0.003 draw.py:130(Segment)
     8360    0.003    0.000    0.003    0.000 {unicodedata.category}
        1    0.002    0.002    0.003    0.003 maps.py:411(parse_map_file)
      874    0.000    0.000    0.003    0.000 pkg_resources.py:1831(_normalize_cached)
        1    0.002    0.002    0.003    0.003 random.py:40(<module>)
       18    0.000    0.000    0.003    0.000 dyld.py:125(dyld_find)
        1    0.003    0.003    0.003    0.003 batch.py:41(<module>)
     1374    0.002    0.000    0.003    0.000 cocosnode.py:363(_set_position)
        1    0.002    0.002    0.003    0.003 __init__.py:4(<module>)
        1    0.003    0.003    0.003    0.003 vertexbuffer.py:45(<module>)
        1    0.002    0.002    0.003    0.003 socket.py:45(<module>)
        2    0.000    0.000    0.003    0.001 plistlib.py:68(readPlist)
        2    0.000    0.000    0.003    0.001 models.py:551(__init__)
        2    0.001    0.000    0.003    0.001 plistlib.py:400(parse)
      120    0.001    0.000    0.003    0.000 pkg_resources.py:2054(__init__)
        1    0.003    0.003    0.003    0.003 sprite.py:91(<module>)
       16    0.000    0.000    0.003    0.000 pkg_resources.py:1827(normalize_path)
        1    0.003    0.003    0.003    0.003 util_layers.py:44(<module>)
     3152    0.003    0.000    0.003    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      141    0.001    0.000    0.003    0.000 pyglet_view.py:204(performKeyEquivalent_)
        1    0.002    0.002    0.002    0.002 camera.py:34(<module>)
      147    0.002    0.000    0.002    0.000 layout.py:1019(_get_owner_runs)
      167    0.000    0.000    0.002    0.000 __init__.py:1658(get_region)
      249    0.001    0.000    0.002    0.000 ro.py:60(_flatten)
      305    0.001    0.000    0.002    0.000 threading.py:277(notify)
      248    0.001    0.000    0.002    0.000 scrolling.py:115(set_view)
     3057    0.002    0.000    0.002    0.000 runtime.py:418(x86_should_use_stret)
      212    0.002    0.000    0.002    0.000 interface.py:744(fromFunction)
      305    0.002    0.000    0.002    0.000 threading.py:121(acquire)
        2    0.002    0.001    0.002    0.001 __init__.py:6(<module>)
        1    0.000    0.000    0.002    0.002 mixer.py:20(<module>)
        1    0.002    0.002    0.002    0.002 scrolling.py:67(<module>)
     1182    0.002    0.000    0.002    0.000 euclid.py:257(__abs__)
      360    0.001    0.000    0.002    0.000 cocosnode.py:734(resume)
      147    0.000    0.000    0.002    0.000 layout.py:256(__init__)
       76    0.000    0.000    0.002    0.000 runtime.py:1068(add_method)
       73    0.000    0.000    0.002    0.000 runtime.py:1097(decorator)
      246    0.002    0.000    0.002    0.000 clientController.py:157(clamp)
       86    0.000    0.000    0.002    0.000 runtime.py:707(get_prototype)
     2157    0.002    0.000    0.002    0.000 {zip}
      167    0.002    0.000    0.002    0.000 __init__.py:1733(__init__)
     4180    0.002    0.000    0.002    0.000 base.py:66(<lambda>)
     4476    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
       76    0.001    0.000    0.002    0.000 runtime.py:614(add_method)
        1    0.000    0.000    0.002    0.002 __init__.py:427(activate)
        2    0.000    0.000    0.002    0.001 cocoa.py:165(attach)
        1    0.002    0.002    0.002    0.002 __init__.py:487(AbstractImageSequence)
     2218    0.001    0.000    0.002    0.000 sre_parse.py:195(match)
        1    0.002    0.002    0.002    0.002 compat.py:38(<module>)
     2602    0.002    0.000    0.002    0.000 {method 'readline' of 'file' objects}
        1    0.000    0.000    0.002    0.002 framework.py:6(<module>)
      117    0.000    0.000    0.002    0.000 vertexdomain.py:91(create_attribute_usage)
      580    0.001    0.000    0.002    0.000 sprite.py:113(__init__)
       40    0.002    0.000    0.002    0.000 sre_compile.py:258(_mk_bitmap)
        1    0.000    0.000    0.002    0.002 models.py:557(__init__)
     2593    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
     1042    0.002    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
        5    0.002    0.000    0.002    0.000 __init__.py:1516(create_for_size)
       63    0.000    0.000    0.002    0.000 pkg_resources.py:2537(_find_adapter)
      110    0.001    0.000    0.002    0.000 copy.py:234(_deepcopy_tuple)
        1    0.000    0.000    0.002    0.002 dylib.py:6(<module>)
       29    0.002    0.000    0.002    0.000 {dir}
        2    0.000    0.000    0.002    0.001 __init__.py:324(set_caption)
       20    0.000    0.000    0.002    0.000 maps.py:101(add_troop)
      147    0.001    0.000    0.002    0.000 layout.py:245(__init__)
        1    0.001    0.001    0.002    0.002 heapq.py:31(<module>)
       60    0.001    0.000    0.002    0.000 pkg_resources.py:2257(insert_on)
       77    0.001    0.000    0.002    0.000 utils.py:16(aabb_to_aa_rect)
       63    0.002    0.000    0.002    0.000 pkg_resources.py:2530(_get_mro)
        1    0.000    0.000    0.002    0.002 compat.py:118(tsafe)
        1    0.002    0.002    0.002    0.002 compat.py:119(Connection)
      244    0.000    0.000    0.002    0.000 re.py:144(sub)
        4    0.000    0.000    0.002    0.000 base.py:62(get_default_screen)
     1201    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x104ff8248}
        4    0.001    0.000    0.002    0.000 cocoa.py:20(get_screens)
       95    0.000    0.000    0.002    0.000 posixpath.py:341(abspath)
      561    0.001    0.000    0.002    0.000 weakref.py:350(keys)
